X_1,X_2,Crate_Size,Carton_Count,Crate_Count
0.442444626,0.815026481,1,50,7
0.823944457,0.047617991,1,50,15
0.204483702,0.976260237,0.999021952,50,3
0.189143809,0.526641883,1,150,3
0.741753744,0.292431312,1,150,42
0.808380196,0.786599627,0.464103349,100,112
0.799813445,0.078270019,1,150,43
0.113995214,0.200486517,0.702719162,100,1
0.239501756,0.212197852,0.15003524,100,9
0.68889131,0.987308636,0.44732826,100,94
0.726159136,0.248977674,0.65222424,150,58
0.077120481,0.39549086,1,200,1
0.436614243,0.263344987,1,100,7
0.623119862,0.891063819,1,150,47
0.48516131,0.042755228,0.870003249,50,4
0.357283349,0.525242231,1,50,3
0.857454715,0.367390571,1,150,66
0.241825059,0.815505233,1,200,10
0.563821235,0.470119133,1,200,33
0.998277147,0.684481561,0.551602684,150,223
0.310928417,0.308423126,0.035557045,100,85
0.789382978,0.015958741,1,100,26
0.132331498,0.969773544,1,50,2
0.22219473,0.724064632,1,50,2
0.656779528,0.645508946,0.725779743,200,78
0.399412259,0.26139392,1,100,6
0.060879309,0.21976701,0.108944774,150,2
0.353165755,0.570982327,1,50,4
0.83516293,0.529805613,0.874345272,150,80
0.993117412,0.404937105,0.765855577,100,88
0.34956603,0.455728783,0.441722394,100,12
0.656056781,0.283955807,0.6816071,100,29
0.662175288,0.331403616,0.369985663,200,115
0.601608169,0.664482624,0.94020861,100,25
0.025384259,0.999261844,1,200,3
0.50506046,0.199649845,0.474014132,100,19
0.370803349,0.216296852,0.878160482,100,5
0.261842846,0.353164245,0.099903425,150,33
0.223946852,0.265878729,1,150,2
0.589551746,0.209269599,1,50,7
0.576037835,0.893875141,0.665639449,100,40
0.88212198,0.626174441,0.050109441,50,573
0.433468807,0.092386108,0.025421473,100,192
0.544462544,0.126399515,1,200,20
0.949576915,0.699343035,0.068120241,150,1603
0.015056069,0.006130021,1,150,1
0.008937068,0.573956899,0.377294762,100,1
0.018508078,0.706265368,0.069934448,100,6
0.701284823,0.522630311,1,100,30
0.375252573,0.091754229,0.677362641,100,5
0.525101774,0.827087625,1,100,21
0.435443268,0.633876061,0.017697719,100,607
0.358562076,0.529852845,1,50,4
0.399957004,0.387073241,0.906516866,150,11
0.507641413,0.220576808,1,150,14
0.05583166,0.831436049,1,50,1
0.474977184,0.941216886,1,50,10
0.941421981,0.651440278,0.688240283,50,51
0.866600899,0.310878765,0.419224581,200,206
0.775349422,0.467685023,0.440898113,100,83
0.288808442,0.687047658,0.374533536,200,27
0.063338541,0.883353495,0.946520492,200,3
0.702866784,0.147390609,1,100,21
0.030029406,0.082013101,0.931588328,100,1
0.076256074,0.961056357,0.523905613,50,2
0.345055105,0.560597665,0.994660706,200,12
0.442211653,0.460363222,1,100,9
0.472865843,0.491217221,1,50,6
0.032926218,0.412051762,1,100,1
0.598366367,0.225294829,0.181920701,50,40
0.009958166,0.850788276,1,150,1
0.327728945,0.769018202,1,50,4
0.340571765,0.211817546,1,200,7
0.991213975,0.081504374,1,200,107
0.507557195,0.04718092,0.614386583,100,12
0.011639325,0.522727833,0.433664564,100,1
0.476682496,0.316136586,1,150,14
0.635543058,0.179254783,1,200,33
0.861058276,0.32911685,1,200,86
0.065136982,0.1497993,0.687381446,100,1
0.594313739,0.743159505,1,200,49
0.551694835,0.389384616,1,150,21
0.456773339,0.438546891,0.384592388,50,13
0.112651362,0.92400292,1,200,5
0.91438579,0.903384505,0.971166366,200,157
0.693494048,0.624330064,0.777035599,200,81
0.115218617,0.331774925,1,200,1
0.613094306,0.80692523,1,150,42
0.902328521,0.58840039,1,200,119
0.664377813,0.060637995,0.921515599,50,9
0.198126167,0.80366367,0.812739692,200,9
0.429144571,0.953654569,0.482004973,50,16
0.146452381,0.051914978,1,100,1
0.051431146,0.411299338,0.030144036,100,7
0.151415116,0.481420966,1,200,3
0.87366154,0.325360388,0.538265267,50,42
0.838284051,0.44490458,0.105654712,200,830
0.004600751,0.579093165,0.66230617,150,1
0.700883824,0.534762635,0.271943157,200,219
0.620615013,0.825332988,1,150,44
0.832596199,0.852323175,1,150,88
0.314689487,0.257129651,1,100,3
0.931471388,0.256790107,0.299185162,150,254
0.616044497,0.67891392,0.676288958,150,56
0.031833696,0.203842331,0.181781947,200,1
0.916274463,0.194922231,0.19042287,100,242
0.394780756,0.450715621,1,100,7
0.63547801,0.806097525,1,200,61
0.776499546,0.26648158,1,50,16
0.528445554,0.759826766,0.598681631,100,32
0.115183304,0.785199077,0.409322967,150,6
0.020439023,0.479864644,0.660493488,100,1
0.577389576,0.707468542,0.980775918,100,23
0.206663386,0.694911693,0.865381153,50,2
0.513009259,0.206157501,0.46723919,100,20
0.423425138,0.080802241,0.652336878,150,11
0.985087287,0.997925781,1,200,193
0.365866556,0.006136981,0.304004922,50,5
0.45719442,0.506592935,1,200,21
0.743031266,0.838847691,0.804895415,50,28
0.066881311,0.053924277,1,100,1
0.56794056,0.877680375,0.497058858,200,101
0.270512459,0.648324801,0.128652593,200,65
0.08453658,0.08174732,1,200,1
0.729313855,0.703126948,1,100,38
0.131054733,0.623066495,1,50,1
0.231566469,0.466875794,0.444853714,100,5
0.426505787,0.630475334,0.85425928,200,24
0.351361775,0.678311069,0.74164912,100,10
0.15414882,0.402944732,0.78404156,50,1
0.687514039,0.814720786,0.658473106,150,83
0.86109518,0.612963474,0.292752171,200,366
0.815739084,0.61379735,1,150,70
0.658805845,0.821812432,0.230721533,200,287
0.707763061,0.880959245,1,150,62
0.829322296,0.086517,0.665306458,200,95
0.06785427,0.32261544,1,200,1
0.078908545,0.16063701,1,50,1
0.141981984,0.998686171,0.853054241,150,6
0.557673533,0.138499205,1,50,6
0.725917568,0.077886794,1,200,43
0.693469146,0.974305857,1,200,85
0.096959905,0.893237745,1,100,2
0.545454969,0.00978089,1,200,17
0.507423448,0.307566258,0.128879114,200,159
0.020458731,0.925267485,1,150,2
0.70266763,0.510799221,1,200,59
0.148734445,0.01138681,0.141513547,100,2
0.471166537,0.872716836,1,50,9
0.151770005,0.849109123,1,50,2
0.283552608,0.42877127,1,100,4
0.65883257,0.835334148,1,100,34
0.780638304,0.866818245,1,150,77
0.95046132,0.503980721,1,200,128
0.696590187,0.516927303,0.738923632,50,20
0.71675613,0.886090417,1,200,85
0.63480118,0.429219796,1,200,42
0.172424051,0.83601709,0.412351343,150,11
0.641629547,0.846764395,1,150,48
0.938971753,0.871472885,1,100,80
0.928324475,0.427812511,0.991842162,100,58
0.100175297,0.172739578,1,200,1
0.472146496,0.026099726,0.599762785,200,19
0.87424015,0.444064476,1,50,25
0.937610255,0.17163167,0.997214138,150,73
0.525449887,0.104518522,1,50,5
0.955337183,0.101412169,0.242317953,100,200
0.914782713,0.552533316,0.13370038,50,224
0.365372618,0.170385056,1,200,7
0.260257299,0.256667652,1,150,3
0.027926124,0.39325479,1,100,1
0.095992554,0.208530443,0.413698854,100,1
0.2802823,0.409005439,1,150,5
0.112843408,0.807401043,0.826043805,50,1
0.621696749,0.519910482,0.166264331,50,66
0.228278044,0.640664349,0.925880717,50,2
0.347266529,0.524229971,0.485941811,200,24
0.482220814,0.473397746,0.990294578,100,12
0.826762106,0.099761361,1,100,32
0.61809737,0.279112093,0.288476939,100,58
0.634354137,0.604223086,0.608969317,100,41
0.342714709,0.400222273,1,150,7
0.489475018,0.765125262,0.169714748,100,96
0.833357691,0.168612289,0.1731642,150,298
0.450258375,0.408296363,0.789162168,200,22
0.23617279,0.285963096,0.933662688,50,1
0.412494848,0.124170345,0.311447422,50,8
0.609487749,0.027679037,1,50,6
0.705244533,0.963105154,0.959370054,200,91
0.219217383,0.765351359,0.874998706,50,3
0.741924385,0.243526798,0.95171917,50,14
0.77608789,0.999749076,0.00362515,150,22883
0.306281321,0.943269971,1,50,5
0.340254311,0.165870419,1,200,6
0.007437034,0.629359414,0.475846082,50,1
0.532647111,0.844506709,0.396266701,200,107
0.211126032,0.695512947,1,100,3
0.25927909,0.974448612,1,200,14
0.713338638,0.716518386,1,50,19
0.954796946,0.612788268,1,150,105
0.157467119,0.784771823,1,100,3
0.498240095,0.805111771,1,200,36
0.069938367,0.633462792,0.330167368,100,2
0.197057179,0.05204167,1,50,1
0.454693005,0.466010331,0.456388799,200,42
0.586429492,0.258949946,1,150,22
0.313085383,0.821376222,1,50,4
0.783561185,0.907381458,0.363843376,150,218
0.488005529,0.788141478,1,50,9
0.94740795,0.33177426,0.201678078,200,556
0.138968755,0.632717161,1,200,3
0.646678119,0.850865094,0.987140732,100,33
0.390414596,0.142761205,1,50,2
0.44532476,0.062012457,0.870343985,150,9
0.87267546,0.570387513,1,50,27
0.889235813,0.297517348,1,50,23
0.179733409,0.891660713,0.030399713,50,55
0.858463943,0.368053814,0.001025272,150,64321
0.072655312,0.681357563,1,50,1
0.349312208,0.14836229,1,50,2
0.241743636,0.253833721,0.341832601,200,9
0.766457234,0.123201116,1,100,26
0.944684109,0.580794864,1,50,34
0.880348397,0.422939257,0.415926576,200,237
0.746911307,0.768161431,0.685841478,100,62
0.041566729,0.037483015,0.15778481,150,1
0.675000836,0.172215218,1,200,38
0.091706289,0.104625199,1,200,1
0.214373659,0.981304442,0.240099005,50,11
0.539140972,0.33637315,0.489387061,150,38
0.35542733,0.988728491,0.868042661,50,7
0.910447601,0.77918078,0.05714233,150,1815
0.969176422,0.740940656,0.173428871,50,228
0.274258071,0.909385669,1,50,4
0.373353041,0.762477306,1,150,14
0.236576702,0.553775046,0.602597879,100,5
0.720096496,0.964281561,0.090541234,150,754
0.910402643,0.258934634,1,150,72
0.411840301,0.829541362,0.053415115,200,456
0.686339228,0.411539999,1,100,26
0.548133214,0.525207105,1,50,9
0.03540585,0.872092481,1,150,2
0.475293798,0.07630188,0.243940309,100,26
0.723190246,0.143145674,1,100,23
0.365849866,0.634964711,0.122854904,50,31
0.822539159,0.207941765,0.700348579,200,98
0.864990589,0.527424668,0.708453822,50,36
0.031205556,0.715674161,1,100,1
0.096321001,0.20327933,1,50,1
0.344098608,0.346205028,1,200,9
0.843922665,0.424941983,1,200,88
0.169734607,0.958350081,0.134740074,150,40
0.6148908,0.472075225,1,200,41
0.622073283,0.093275132,0.99891057,100,14
0.502413702,0.286294603,0.93908856,50,6
0.956924,0.138315064,0.594108521,100,85
0.915673533,0.014796331,0.80603399,100,50
0.28192498,0.740144139,0.373856103,200,28
0.623900527,0.019444189,0.354417152,150,54
0.460170346,0.883119026,0.428347068,150,57
0.257363774,0.373985202,1,150,4
0.068543336,0.496357224,1,200,1
0.244869921,0.597109888,1,150,5
0.208398744,0.871507344,0.667693211,150,9
0.448704905,0.176595528,0.861436502,50,4
0.937340149,0.030275898,0.354290407,150,183
0.963895747,0.68335603,1,150,113
0.642286978,0.540288343,1,150,37
0.852080439,0.742629415,0.547367578,100,105
0.244134298,0.925640718,1,200,12
0.410945869,0.546490383,0.769548499,150,17
0.709608501,0.535539506,0.905601725,150,51
0.834783295,0.039155169,0.018329458,200,3366
0.688800108,0.664844613,1,150,49
0.637360067,0.266410509,0.663253874,50,14
0.481142886,0.009896507,0.565431531,200,21
0.166340841,0.258650759,0.809417341,100,1
0.511972515,0.110459677,1,200,17
0.415198948,0.610838193,0.530834369,50,9
0.785633372,0.824141021,1,50,25
0.966567532,0.201150039,1,200,108
0.367457976,0.061786009,1,100,3
0.880220816,0.825858641,0.086582702,200,1518
0.893966444,0.980022555,0.303940709,100,249
0.926340052,0.740060481,1,200,141
0.775245704,0.5914719,1,100,41
0.436837048,0.644803019,0.908273345,200,25
0.734010632,0.556259422,1,150,52
0.306768431,0.192163823,1,150,4
0.052237884,0.098022158,1,150,1
0.780231135,0.46374521,1,100,37
0.887256283,0.750472076,0.666507979,100,96
0.216967133,0.550929712,1,50,2
0.882741758,0.606696037,1,150,86
0.637361904,0.738944408,1,200,57
0.18126119,0.923147916,1,100,4
0.411709135,0.076480366,0.330841627,200,25
0.892062264,0.267769065,0.233737522,150,290
0.503338862,0.022295141,0.751217921,50,5
0.311374465,0.272900924,0.960626767,150,5
0.908180879,0.104148175,0.79562964,150,79
0.250084951,0.954481844,0.811563305,100,8
0.727685883,0.889787601,0.676864409,50,33
0.106690576,0.341443742,0.232083394,100,2
0.179231014,0.203660377,1,50,1
0.638542162,0.781442158,0.512570752,200,116
0.567208142,0.125985026,0.744220603,100,15
0.363470685,0.532461666,0.857068767,200,15
0.947058284,0.962434744,0.21834281,50,197
0.539956845,0.459220384,0.255471484,100,57
0.14537127,0.484483624,0.002460747,100,394
0.669279668,0.490516676,0.289631229,200,176
0.102965573,0.924387919,1,200,4
0.891792226,0.729980493,1,200,127
0.13965091,0.737991763,1,200,4
0.177054134,0.18048206,0.573906431,200,2
0.854541514,0.911492542,1,200,130
0.634663003,0.320625396,0.940006246,150,30
0.817456549,0.342087818,0.35225601,200,215
0.644320231,0.771164739,1,150,46
0.241130805,0.234349078,0.013158355,100,105
0.907275669,0.133809189,0.281330903,50,76
0.830430826,0.615391927,1,150,74
0.512205634,0.377186566,1,200,23
0.343569911,0.87868319,0.10880195,50,43
0.408727239,0.470136694,0.729418979,100,11
0.74014664,0.765349341,1,50,21
0.861361314,0.216025761,0.433668052,200,182
0.021220684,0.148450446,1,50,1
0.204151568,0.095936834,0.707361421,100,1
0.157751573,0.486435087,0.783684885,200,3
0.077907278,0.847662742,1,200,3
0.758352525,0.849965308,1,150,71
0.506330367,0.507210542,0.2123062,150,92
0.152564608,0.031772669,0.272104014,100,1
0.917233007,0.204362899,0.969766555,50,24
0.771023513,0.302022402,0.215045074,100,145
0.90245506,0.650319159,0.738392735,200,168
0.028068095,0.425509418,0.043357456,200,6
0.238666355,0.469587911,0.995670865,150,4
0.619842025,0.177546223,1,200,31
0.112906013,0.301060138,1,100,1
0.459018904,0.946775551,1,50,9
0.313274231,0.344586853,0.329393706,200,20
0.821394057,0.290502133,1,150,55
0.059608247,0.785377547,1,100,1
0.75095231,0.98195995,1,50,26
0.998475109,0.780733048,1,100,88
0.074760436,0.547142824,0.990883204,150,1
0.218069733,0.033684974,1,50,1
0.844253345,0.819130404,1,150,89
0.073030464,0.96506186,0.479162256,50,2
0.232371371,0.275560754,0.747430107,100,2
0.587725601,0.703468988,0.575812236,150,60
0.662728742,0.510051287,0.030470353,200,1659
0.545227584,0.181006057,1,200,22
0.096080317,0.927860337,1,50,1
0.651823674,0.954744004,0.785244913,200,93
0.350363318,0.781328092,1,150,13
0.878284117,0.123352561,0.722298089,100,54
0.72811463,0.97847717,0.604987818,200,156
0.274324258,0.472944721,1,150,5
0.500008219,0.570965337,1,50,7
0.304104063,0.974971649,1,50,5
0.360556607,0.008353647,1,50,2
0.056241875,0.730936965,1,150,2
0.982213642,0.432930118,1,50,34
0.893704594,0.980213742,0.613616092,200,247
0.45171481,0.812237328,1,100,15
0.314262996,0.365020406,1,50,2
0.21643169,0.837941352,0.308197547,100,13
0.592282747,0.978797253,1,100,31
0.19486718,0.651728681,0.163323068,50,8
0.157236356,0.720927529,1,50,1
0.221512353,0.110075372,1,200,2
0.506899252,0.84349299,1,100,19
0.230545698,0.927336334,1,50,3
0.300188425,0.960015906,1,200,17
0.377505488,0.9664043,1,100,13
0.06196145,0.636800353,0.232469108,50,2
0.274409583,0.885651843,0.639410335,200,20
0.681352219,0.769215416,0.060481668,150,847
0.465729513,0.382258969,0.512787509,150,27
0.771129842,0.338232017,1,100,33
0.778375882,0.224601018,1,150,45
0.494062537,0.730937926,0.557837456,150,43
0.35891852,0.445964839,0.030115988,150,266
0.339509057,0.586846266,1,150,9
0.436338683,0.097456168,0.536736712,100,10
0.363095633,0.070080632,0.878209565,50,2
0.152624103,0.823007688,0.206499059,150,18
0.713529104,0.489072133,1,200,60
0.431803458,0.214838933,0.493093613,100,12
0.678267939,0.265655403,0.480191277,100,45
0.820350085,0.76973972,0.151952145,100,351
0.133982436,0.930781641,1,200,6
0.326088784,0.120836761,1,100,3
0.295749722,0.650625642,0.515676223,50,5
0.146117028,0.446882999,1,200,2
0.567498977,0.594303827,0.714046939,200,53
0.529879876,0.652388017,1,150,26
0.107956611,0.867103161,0.214186759,150,13
0.031853775,0.919495767,0.736279905,200,3
0.937554302,0.975664681,1,200,169
0.126984922,0.350374766,0.346224025,50,1
0.590324236,0.3509919,1,200,32
0.906278763,0.221297945,1,150,69
0.658054273,0.883425419,0.187898979,50,93
0.318873761,0.182320319,0.115961979,100,22
0.220032912,0.620250801,1,50,2
0.206821055,0.401283811,0.329303234,200,10
0.623672808,0.929767425,1,50,17
0.165189103,0.488094891,1,150,2
0.916381659,0.049802154,0.901803505,50,23
0.972422564,0.975819106,0.909193155,50,51
0.355015618,0.960374891,0.592498252,100,19
0.417884413,0.289443867,1,150,10
0.993705432,0.702585454,0.661002155,200,248
0.258540497,0.053320939,1,50,1
0.38464379,0.106449438,0.001482077,150,3605
0.054350365,0.948219679,0.832014288,100,2
0.63994665,0.033800559,0.303511737,50,23
0.155414711,0.110885102,0.447152329,100,1
0.493136255,0.774539774,0.941403784,50,9
0.826140013,0.542273896,1,200,92
0.83600863,0.989884753,0.665756919,100,98
0.417526059,0.832463513,0.928399676,150,21
0.487147304,0.366195472,0.013421483,200,1479
0.2998535,0.634364836,0.566745328,50,5
0.070170225,0.056340598,1,100,1
